,Pays,Url,Drapeaux,Capitale,Langues,Population (hab),Superficie (km2)
0,Afghanistan,/wiki/Afghanistan,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_the_Taliban.svg/20px-Flag_of_the_Taliban.svg.png,Kaboul,Pachto,37 466 414,652 230
1,Afrique du Sud,/wiki/Afrique_du_Sud,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/20px-Flag_of_South_Africa.svg.png,Pretoria,11 langues officielles,56 978 635,1 219 912
2,Albanie,/wiki/Albanie,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/20px-Flag_of_Albania.svg.png,Tirana,Albanais,3 088 385,28 748
3,Algérie,/wiki/Alg%C3%A9rie,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/20px-Flag_of_Algeria.svg.png,Alger,,44 487 616,2 381 741
4,Allemagne,/wiki/Allemagne,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Germany.svg/20px-Flag_of_Germany.svg.png,Berlin,Allemand,84 079 811,357 588
5,Andorre,/wiki/Andorre,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/20px-Flag_of_Andorra.svg.png,Andorre-la-Vieille,Catalan,79 535,468
6,Angola,/wiki/Angola,//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/20px-Flag_of_Angola.svg.png,Luanda,Portugais,33 642 646,1 246 700
7,Antigua-et-Barbuda,/wiki/Antigua-et-Barbuda,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/20px-Flag_of_Antigua_and_Barbuda.svg.png,Saint John's,Anglais,99 337,442
8,Arabie saoudite,/wiki/Arabie_saoudite,//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/20px-Flag_of_Saudi_Arabia.svg.png,Riyad,Arabe,34 173 498,2 149 690
9,Argentine,/wiki/Argentine,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/20px-Flag_of_Argentina.svg.png,Buenos Aires,guarani,47 327 407,2 791 810
10,Arménie,/wiki/Arm%C3%A9nie,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/20px-Flag_of_Armenia.svg.png,Erevan,Arménien,3 021 324,29 743
11,Australie,/wiki/Australie,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_Australia.svg/20px-Flag_of_Australia.svg.png,Canberra,Anglais,26 499 819,7 741 200
12,Autriche,/wiki/Autriche,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/20px-Flag_of_Austria.svg.png,Vienne,Allemand,8 859 449,83 871
13,Azerbaïdjan,/wiki/Azerba%C3%AFdjan,//upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/20px-Flag_of_Azerbaijan.svg.png,Bakou,Azéri,10 205 810,86 600
14,Bahamas,/wiki/Bahamas,//upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/20px-Flag_of_the_Bahamas.svg.png,Nassau,Anglais,397 900,13 943
15,Bahreïn,/wiki/Bahre%C3%AFn,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/20px-Flag_of_Bahrain.svg.png,Manama,Arabe,1 442 659,765
16,Bangladesh,/wiki/Bangladesh,//upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/20px-Flag_of_Bangladesh.svg.png,Dacca,Bengali,162 650 853,147 570
17,Barbade,/wiki/Barbade,//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/20px-Flag_of_Barbados.svg.png,Bridgetown,Anglais,294 560,430
18,Belgique,/wiki/Belgique,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/20px-Flag_of_Belgium_%28civil%29.svg.png,Bruxelles,Néerlandais,11 507 163,30 688
19,Belize,/wiki/Belize,//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/20px-Flag_of_Belize.svg.png,Belmopan,,399 598,22 966
20,Bénin,/wiki/B%C3%A9nin,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/20px-Flag_of_Benin.svg.png,Porto-Novo,,13 301 694,114 763
21,Bhoutan,/wiki/Bhoutan,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/20px-Flag_of_Bhutan.svg.png,Thimphou,Dzongkha,782 318,38 394
22,Bélarus,/wiki/Bi%C3%A9lorussie,//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/20px-Flag_of_Belarus.svg.png,Minsk,Biélorusse,9 477 918,207 600
23,Birmanie,/wiki/Birmanie,//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/20px-Flag_of_Myanmar.svg.png,Naypyidaw,Birman,56 590 071,676 578
24,Bolivie,/wiki/Bolivie,//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/20px-Flag_of_Bolivia.svg.png,Sucre,Quechua,11 639 909,1 098 581
25,Bosnie-Herzégovine,/wiki/Bosnie-Herz%C3%A9govine,//upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/20px-Flag_of_Bosnia_and_Herzegovina.svg.png,Sarajevo,Bosnien,3 824 782,51 197
26,Botswana,/wiki/Botswana,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/20px-Flag_of_Botswana.svg.png,Gaborone,tswana,2 317 233,581 726
27,Brésil,/wiki/Br%C3%A9sil,//upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Brazil.svg/20px-Flag_of_Brazil.svg.png,Brasilia,Portugais,215 002 523,8 547 404
28,Brunei,/wiki/Brunei,//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/20px-Flag_of_Brunei.svg.png,Bandar Seri Begawan,Malais,464 478,5 765
29,Bulgarie,/wiki/Bulgarie,//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/20px-Flag_of_Bulgaria.svg.png,Sofia,Bulgare,6 838 937,110 944
30,Burkina,/wiki/Burkina,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/20px-Flag_of_Burkina_Faso.svg.png,Ouagadougou,Français,20 835 401,274 400
31,Burundi,/wiki/Burundi,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/20px-Flag_of_Burundi.svg.png,Gitega,Français,11 865 821,27 834
32,Cambodge,/wiki/Cambodge,//upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/20px-Flag_of_Cambodia.svg.png,Phnom Penh,Khmer,17 227 142,181 035
33,Cameroun,/wiki/Cameroun,//upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/20px-Flag_of_Cameroon.svg.png,Yaoundé,,27 744 989,475 442
34,Canada,/wiki/Canada,//upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Canada.svg/20px-Flag_of_Canada.svg.png,Ottawa,Anglais,38 654 738,9 984 670
35,Cap-Vert,/wiki/Cap-Vert,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/20px-Flag_of_Cape_Verde.svg.png,Praia,Portugais,583 255,4 033
36,République centrafricaine,/wiki/R%C3%A9publique_centrafricaine,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/20px-Flag_of_the_Central_African_Republic.svg.png,Bangui,Français,5 990 855,622 984
37,Chili,/wiki/Chili,//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/20px-Flag_of_Chile.svg.png,Santiago,Espagnol,19 212 000,755 276
38,Chine,/wiki/R%C3%A9publique_populaire_de_Chine,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/20px-Flag_of_the_People%27s_Republic_of_China.svg.png,Pékin,Chinois,1 411 780 000,9 596 960
39,Chypre,/wiki/Chypre_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/20px-Flag_of_Cyprus.svg.png,Nicosie,Grec moderne,1 266 676,9 251
40,Colombie,/wiki/Colombie,//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/20px-Flag_of_Colombia.svg.png,Bogota,Espagnol,51 266 000,1 141 748
41,Comores,/wiki/Comores_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/20px-Flag_of_the_Comoros.svg.png,Moroni,Comorien,1 071 229,2 236
42,Congo,/wiki/R%C3%A9publique_du_Congo,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/20px-Flag_of_the_Republic_of_the_Congo.svg.png,Brazzaville,Français,5 400 000,342 000
43,République démocratique du Congo,/wiki/R%C3%A9publique_d%C3%A9mocratique_du_Congo,//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/20px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png,Kinshasa,Français,108 407 721,2 345 410
44,Îles Cook,/wiki/%C3%8Eles_Cook,//upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Cook_Islands.svg/20px-Flag_of_the_Cook_Islands.svg.png,Avarua,Anglais,21 923,240
45,Corée du Nord,/wiki/Cor%C3%A9e_du_Nord,//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/20px-Flag_of_North_Korea.svg.png,Pyongyang,Munhwaŏ,25 831 360,120 540
46,Corée du Sud,/wiki/Cor%C3%A9e_du_Sud,//upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/20px-Flag_of_South_Korea.svg.png,Séoul,Coréen,51 709 098,100 210
47,Costa Rica,/wiki/Costa_Rica,//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/20px-Flag_of_Costa_Rica.svg.png,San José,Espagnol,5 111 238,51 100
48,Côte d'Ivoire,/wiki/C%C3%B4te_d%27Ivoire,//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/20px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png,Yamoussoukro,Français,29 389 150,322 462
49,Croatie,/wiki/Croatie,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/20px-Flag_of_Croatia.svg.png,Zagreb,Croate,3 888 529,56 594
50,Cuba,/wiki/Cuba,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/20px-Flag_of_Cuba.svg.png,La Havane,Espagnol,11 032 343,110 860
51,Danemark,/wiki/Danemark,//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/20px-Flag_of_Denmark.svg.png,Copenhague,Danois,5 873 420,2 210 579
52,Djibouti,/wiki/Djibouti,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/20px-Flag_of_Djibouti.svg.png,Djibouti,français,1 020 333,23 200
53,République dominicaine,/wiki/R%C3%A9publique_dominicaine,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/20px-Flag_of_the_Dominican_Republic.svg.png,Saint-Domingue,Espagnol,10 499 707,48 67
54,Dominique,/wiki/Dominique_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Dominica.svg/20px-Flag_of_Dominica.svg.png,Roseau,Anglais,74 243,754
55,Égypte,/wiki/%C3%89gypte,//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/20px-Flag_of_Egypt.svg.png,Le Caire,Arabe,102 334 000,1 001 450
56,Émirats arabes unis,/wiki/%C3%89mirats_arabes_unis,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_United_Arab_Emirates.svg/20px-Flag_of_the_United_Arab_Emirates.svg.png,Abou Dabi,Arabe,9 992 083,82 880
57,Équateur,/wiki/%C3%89quateur_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/20px-Flag_of_Ecuador.svg.png,Quito,Espagnol,17 668 000,256 370
58,Érythrée,/wiki/%C3%89rythr%C3%A9e,//upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/20px-Flag_of_Eritrea.svg.png,Asmara,Tigrigna,3 546 000,117 600
59,Espagne,/wiki/Espagne,//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/20px-Flag_of_Spain.svg.png,Madrid,Espagnol,46 934 632,505 911
60,Estonie,/wiki/Estonie,//upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/20px-Flag_of_Estonia.svg.png,Tallinn,Estonien,1 228 624,45 339
61,Eswatini,/wiki/Eswatini,//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/20px-Flag_of_Eswatini.svg.png,Mbabane,swati,1 104 479,17 363
62,États-Unis,/wiki/%C3%89tats-Unis,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Flag_of_the_United_States.svg/20px-Flag_of_the_United_States.svg.png,"Washington, D.C.",fédéral,331 449 281,9 833 517
63,Éthiopie,/wiki/%C3%89thiopie,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/20px-Flag_of_Ethiopia.svg.png,Addis-Abeba,Amharique,110 871 031,1 127 127
64,Fidji,/wiki/Fidji,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/20px-Flag_of_Fiji.svg.png,Suva,Anglais,935 974,18 270
65,Finlande,/wiki/Finlande,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/20px-Flag_of_Finland.svg.png,Helsinki,Finnois,5 527 000,338 145
66,France,/wiki/France,//upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/20px-Flag_of_France.svg.png,Paris,Français,68 014 00,672 05
67,Gabon,/wiki/Gabon,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/20px-Flag_of_Gabon.svg.png,Libreville,Français,2 284 912,267 667
68,Gambie,/wiki/Gambie,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/20px-Flag_of_The_Gambia.svg.png,Banjul,Anglais,2 173 999,11 300
69,Géorgie,/wiki/G%C3%A9orgie_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/20px-Flag_of_Georgia.svg.png,Tbilissi,Géorgien,3 997 000,69 700
70,Ghana,/wiki/Ghana,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/20px-Flag_of_Ghana.svg.png,Accra,Anglais,32 340 248,238 540
71,Grèce,/wiki/Gr%C3%A8ce,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/20px-Flag_of_Greece.svg.png,Athènes,Grec,10 432 481,131 957
72,Grenade,/wiki/Grenade_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/20px-Flag_of_Grenada.svg.png,Saint-Georges,Anglais,113 094,344
73,Guatemala,/wiki/Guatemala,//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/20px-Flag_of_Guatemala.svg.png,Guatemala,Espagnol,17 153 288,108 890
74,Guinée,/wiki/Guin%C3%A9e,//upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/20px-Flag_of_Guinea.svg.png,Conakry,Français,13 885 724,245 857
75,Guinée-Bissau,/wiki/Guin%C3%A9e-Bissau,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/20px-Flag_of_Guinea-Bissau.svg.png,Bissau,Portugais,1 833 247,36 120
76,Guinée équatoriale,/wiki/Guin%C3%A9e_%C3%A9quatoriale,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/20px-Flag_of_Equatorial_Guinea.svg.png,Malabo,Espagnol,1 403 000,28 051
77,Guyana,/wiki/Guyana,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/20px-Flag_of_Guyana.svg.png,Georgetown,Anglais,750 204,214 970
78,Haïti,/wiki/Ha%C3%AFti,//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/20px-Flag_of_Haiti.svg.png,Port-au-Prince,Créole haïtien,11 067 777,27 750
79,Honduras,/wiki/Honduras,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/20px-Flag_of_Honduras.svg.png,Tegucigalpa,Espagnol,9 182 766,112 090
80,Hongrie,/wiki/Hongrie,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/20px-Flag_of_Hungary.svg.png,Budapest,Hongrois,9 771 827,93 028
81,Inde,/wiki/Inde,//upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_India.svg/20px-Flag_of_India.svg.png,New Delhi,Hindi,1 326 093 247,3 287 263
82,Indonésie,/wiki/Indon%C3%A9sie,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/20px-Flag_of_Indonesia.svg.png,Jakarta,Indonésien,270 203 917,1 904 569
83,Irak,/wiki/Irak,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/20px-Flag_of_Iraq.svg.png,Bagdad,Arabe,38 872 655,435 052
84,Iran,/wiki/Iran,//upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/20px-Flag_of_Iran.svg.png,Téhéran,Persan,84 923 314,1 648 195
85,Irlande,/wiki/Irlande_(pays),//upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/20px-Flag_of_Ireland.svg.png,Dublin,,5 011 500,70 273
86,Islande,/wiki/Islande,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/20px-Flag_of_Iceland.svg.png,Reykjavik,Islandais,376 248,102 775
87,Israël,/wiki/Isra%C3%ABl,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/20px-Flag_of_Israel.svg.png,Jérusalem,Hébreu,9 585 00,20 77
88,Italie,/wiki/Italie,//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Flag_of_Italy.svg/20px-Flag_of_Italy.svg.png,Rome,Italien,60 359 546,301 336
89,Jamaïque,/wiki/Jama%C3%AFque,//upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/20px-Flag_of_Jamaica.svg.png,Kingston,Anglais,2 808 570,11 425
90,Japon,/wiki/Japon,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Flag_of_Japan.svg/20px-Flag_of_Japan.svg.png,Tokyo,Japonais,125 104 000,377 975
91,Jordanie,/wiki/Jordanie,//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/20px-Flag_of_Jordan.svg.png,Amman,Arabe,10 820 644,89 342
92,Kazakhstan,/wiki/Kazakhstan,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/20px-Flag_of_Kazakhstan.svg.png,Astana,Kazakh,19 245 793,2 724 900
93,Kenya,/wiki/Kenya,//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/20px-Flag_of_Kenya.svg.png,Nairobi,Swahili,47 564 29,580 367
94,Kirghizie,/wiki/Kirghizie,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/20px-Flag_of_Kyrgyzstan.svg.png,Bichkek,Kirghize,6 018 789,198 500
95,Kiribati,/wiki/Kiribati,//upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/20px-Flag_of_Kiribati.svg.png,Tarawa-Sud,Gilbertin,121 000,
96,Koweït,/wiki/Kowe%C3%AFt,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/20px-Flag_of_Kuwait.svg.png,Ville de Koweït,Arabe,2 993 706,17 818
97,Laos,/wiki/Laos,//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/20px-Flag_of_Laos.svg.png,Vientiane,Lao,7 447 396,237 955
